CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\test_ajout_unplug_30\sws_mfl\cvibuild.test_sws_mfl\Release\test_sws_mfl.dll
Timestamp:              60BB6B6C (June 05 2021 12:17:48 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00EDE7B4    0010FFB4    EXTERN    __imp__GetMenuItemInfoA@16                  user32.lib
00EDE7B8    0010FFB8    EXTERN    __imp__GetSysColor@4                        user32.lib
00EDE7BC    0010FFBC    EXTERN    __imp__GetWindowLongA@8                     user32.lib
00EDE7C0    0010FFC0    EXTERN    __imp__InsertMenuItemA@16                   user32.lib
00EDE7C4    0010FFC4    EXTERN    __imp__LoadImageA@24                        user32.lib
00EDE7C8    0010FFC8    EXTERN    __imp__PostMessageA@16                      user32.lib
00EDE7CC    0010FFCC    EXTERN    __imp__SetForegroundWindow@4                user32.lib
00EDE7D0    0010FFD0    EXTERN    __imp__SetMenuDefaultItem@12                user32.lib
00EDE7D4    0010FFD4    EXTERN    __imp__SetMenuItemInfoA@16                  user32.lib
00EDE7D8    0010FFD8    EXTERN    __imp__SetWindowLongA@12                    user32.lib
00EDE7DC    0010FFDC    EXTERN    __imp__SystemParametersInfoA@16             user32.lib
00EDE7E0    0010FFE0    EXTERN    __imp__TrackPopupMenu@28                    user32.lib
00EDE7E4    0010FFE4    EXTERN    __imp__wsprintfA                            user32.lib
00EDE7E8    0010FFE8    EXTERN    USER32_NULL_THUNK_DATA                     user32.lib
00EDE7EC    0010FFEC    EXTERN    __imp__timeBeginPeriod@4                    winmm.lib
00EDE7F0    0010FFF0    EXTERN    __imp__timeEndPeriod@4                      winmm.lib
00EDE7F4    0010FFF4    EXTERN    WINMM_NULL_THUNK_DATA                      winmm.lib
00EDE7F8    0010FFF8    EXTERN    __imp__data_Analog                          automat.lib
00EDE7FC    0010FFFC    EXTERN    automat_NULL_THUNK_DATA                    automat.lib
00EDE800    00110000    EXTERN    __imp__AddTreeImage@12                      cvi.lib
00EDE804    00110004    EXTERN    __imp__CVIAbsoluteTimeFromLocalCalendar@36 cvi.lib
00EDE808    00110008    EXTERN    __imp__CVIAbsoluteTimeFromTimeUnit@20       cvi.lib
00EDE80C    0011000C    EXTERN    __imp__CVIAbsoluteTimeToLocalCalendar@48 cvi.lib
00EDE810    00110010    EXTERN    __imp__CVIAbsoluteTimeToTimeUnit@32         cvi.lib
00EDE814    00110014    EXTERN    __imp__CVIUSTEdiscardtimer                  cvi.lib
00EDE818    00110018    EXTERN    __imp__CVIUSTEgetpriority                   cvi.lib
00EDE81C    0011001C    EXTERN    __imp__CVIUSTEinitialize                    cvi.lib
00EDE820    00110020    EXTERN    __imp__CVIUSTElocaltime                     cvi.lib
00EDE824    00110024    EXTERN    __imp__CVIUSTEnewtimer                      cvi.lib
00EDE828    00110028    EXTERN    __imp__CVIUSTEresolution                    cvi.lib
00EDE82C    0011002C    EXTERN    __imp__CVIUSTEsetpriority                   cvi.lib
00EDE830    00110030    EXTERN    __imp__CVIUSTEsettimer                      cvi.lib
00EDE834    00110034    EXTERN    __imp__CVI_GetFileSize@8                    cvi.lib
00EDE838    00110038    EXTERN    __imp__CVI_GetFileTime@16                   cvi.lib
00EDE83C    0011003C    EXTERN    __imp__CVI__ismbblead                       cvi.lib
00EDE840    00110040    EXTERN    __imp__CVI__mbsbtype                        cvi.lib
00EDE844    00110044    EXTERN    __imp__CVI__mbschr                          cvi.lib
00EDE848    00110048    EXTERN    __imp__CVI__mbscmp                          cvi.lib
00EDE84C    0011004C    EXTERN    __imp__CVI__mbsdec                          cvi.lib
00EDE850    00110050    EXTERN    __imp__CVI__mbsicmp                         cvi.lib
00EDE854    00110054    EXTERN    __imp__CVI__mbsinc                          cvi.lib
00EDE858    00110058    EXTERN    __imp__CVI__mbslen                          cvi.lib
00EDE85C    0011005C    EXTERN    __imp__CVI__mbsnbcmp                        cvi.lib
00EDE860    00110060    EXTERN    __imp__CVI__mbsnbcpy                        cvi.lib
00EDE864    00110064    EXTERN    __imp__CVI__mbsnbicmp                       cvi.lib
00EDE868    00110068    EXTERN    __imp__CVI__mbsrchr                         cvi.lib
00EDE86C    0011006C    EXTERN    __imp__CVI__mbsstr                          cvi.lib
00EDE870    00110070    EXTERN    __imp__CVI_inp@4                            cvi.lib
00EDE874    00110074    EXTERN    __imp__CVI_outp@8                           cvi.lib
00EDE878    00110078    EXTERN    __imp__CloseCVIRTDll@4                      cvi.lib
00EDE87C    0011007C    EXTERN    __imp__CmtDiscardLock@4                     cvi.lib
00EDE880    00110080    EXTERN    __imp__CmtDiscardTSV@4                      cvi.lib
00EDE884    00110084    EXTERN    __imp__CmtDiscardThreadLocalVar@4           cvi.lib
00EDE888    00110088    EXTERN    __imp__CmtGetCurrentThreadID@0              cvi.lib
00EDE88C    0011008C    EXTERN    __imp__CmtGetLock@4                         cvi.lib
00EDE890    00110090    EXTERN    __imp__CmtGetTSVPtr@8                       cvi.lib
00EDE894    00110094    EXTERN    __imp__CmtGetThreadLocalVar@8               cvi.lib
00EDE898    00110098    EXTERN    __imp__CmtNewLock@12                        cvi.lib
00EDE89C    0011009C    EXTERN    __imp__CmtNewTSV@8                          cvi.lib
00EDE8A0    001100A0    EXTERN    __imp__CmtNewThreadLocalVar@20              cvi.lib
00EDE8A4    001100A4    EXTERN    __imp__CmtReleaseLock@4                     cvi.lib
00EDE8A8    001100A8    EXTERN    __imp__CmtReleaseTSVPtr@4                   cvi.lib
00EDE8AC    001100AC    EXTERN    __imp__CmtSetTSV@8                          cvi.lib
00EDE8B0    001100B0    EXTERN    __imp__CreateMetaFont@28                    cvi.lib
00EDE8B4    001100B4    EXTERN    __imp__CurrThreadId@0                       cvi.lib
00EDE8B8    001100B8    EXTERN    __imp__DeleteListItem@16                    cvi.lib
00EDE8BC    001100BC    EXTERN    __imp__DisableBreakOnLibraryErrors@0        cvi.lib
00EDE8C0    001100C0    EXTERN    __imp__DiscardCtrl@8                        cvi.lib
00EDE8C4    001100C4    EXTERN    __imp__EnableBreakOnLibraryErrors@0         cvi.lib
00EDE8C8    001100C8    EXTERN    __imp__EnterAsyncCallback@4                 cvi.lib
00EDE8CC    001100CC    EXTERN    __imp__ExitAsyncCallback@4                  cvi.lib
00EDE8D0    001100D0    EXTERN    __imp__Fmt                                  cvi.lib
00EDE8D4    001100D4    EXTERN    __imp__Get3dBorderColors@20                 cvi.lib
00EDE8D8    001100D8    EXTERN    __imp__GetActivePanel@0                     cvi.lib
00EDE8DC    001100DC    EXTERN    __imp__GetActiveTreeItem@12                 cvi.lib
00EDE8E0    001100E0    EXTERN    __imp__GetAnnotationAttribute@20            cvi.lib
00EDE8E4    001100E4    EXTERN    __imp__GetBitmapData@32                     cvi.lib
00EDE8E8    001100E8    EXTERN    __imp__GetBitmapInfo@16                     cvi.lib
00EDE8EC    001100EC    EXTERN    __imp__GetBreakOnLibraryErrors@0            cvi.lib
00EDE8F0    001100F0    EXTERN    __imp__GetCtrlAttribute@16                  cvi.lib
00EDE8F4    001100F4    EXTERN    __imp__GetCtrlBoundingRect@24               cvi.lib
00EDE8F8    001100F8    EXTERN    __imp__GetCtrlVal@12                        cvi.lib
00EDE8FC    001100FC    EXTERN    __imp__GetCurrentPlatform@0                 cvi.lib
00EDE900    00110100    EXTERN    __imp__GetDateTimeElements@32               cvi.lib
00EDE904    00110104    EXTERN    __imp__GetFileDate@16                       cvi.lib
00EDE908    00110108    EXTERN    __imp__GetFileInfo@8                        cvi.lib
00EDE90C    0011010C    EXTERN    __imp__GetFirstFile@32                      cvi.lib
00EDE910    00110110    EXTERN    __imp__GetImageBits@40                      cvi.lib
00EDE914    00110114    EXTERN    __imp__GetImageInfo@24                      cvi.lib
00EDE918    00110118    EXTERN    __imp__GetLabelFromIndex@16                 cvi.lib
00EDE91C    0011011C    EXTERN    __imp__GetLabelLengthFromIndex@16           cvi.lib
00EDE920    00110120    EXTERN    __imp__GetMenuBarAttribute@16               cvi.lib
00EDE924    00110124    EXTERN    __imp__GetMonitorAttribute@12               cvi.lib
00EDE928    00110128    EXTERN    __imp__GetMonitorFromPoint@12               cvi.lib
00EDE92C    0011012C    EXTERN    __imp__GetNextFile@4                        cvi.lib
00EDE930    00110130    EXTERN    __imp__GetNumListItems@12                   cvi.lib
00EDE934    00110134    EXTERN    __imp__GetPanelAttribute@12                 cvi.lib
00EDE938    00110138    EXTERN    __imp__GetRelativeMouseState@28             cvi.lib
00EDE93C    0011013C    EXTERN    __imp__GetScaledCtrlDisplayBitmap@24        cvi.lib
00EDE940    00110140    EXTERN    __imp__GetScaledPanelDisplayBitmap@36       cvi.lib
00EDE944    00110144    EXTERN    __imp__GetSystemAttribute@8                 cvi.lib
00EDE948    00110148    EXTERN    __imp__GetTabPageAttribute@20               cvi.lib
00EDE94C    0011014C    EXTERN    __imp__GetTableCellAttribute@24             cvi.lib
00EDE950    00110150    EXTERN    __imp__GetTableCellRingValueFromIndex@24 cvi.lib
00EDE954    00110154    EXTERN    __imp__GetTableCellRingValueLengthFromIndex@24 cvi.lib
00EDE958    00110158    EXTERN    __imp__GetTableCellValLength@20             cvi.lib
00EDE95C    0011015C    EXTERN    __imp__GetTableColumnAttribute@20           cvi.lib
00EDE960    00110160    EXTERN    __imp__GetTableRowAttribute@20              cvi.lib
00EDE964    00110164    EXTERN    __imp__GetTextDisplaySize@16                cvi.lib
00EDE968    00110168    EXTERN    __imp__GetTimerTickData@8                   cvi.lib
00EDE96C    0011016C    EXTERN    __imp__GetTreeCellAttribute@24              cvi.lib
00EDE970    00110170    EXTERN    __imp__GetTreeColumnAttribute@20            cvi.lib
00EDE974    00110174    EXTERN    __imp__GetTreeItem@32                       cvi.lib
00EDE978    00110178    EXTERN    __imp__GetTreeItemAttribute@20              cvi.lib
00EDE97C    0011017C    EXTERN    __imp__GetTreeItemNumChildren@16            cvi.lib
00EDE980    00110180    EXTERN    __imp__GetTreeItemParent@16                 cvi.lib
00EDE984    00110184    EXTERN    __imp__GetTreeItemPath@20                   cvi.lib
00EDE988    00110188    EXTERN    __imp__GetTreeItemPathLength@20             cvi.lib
00EDE98C    0011018C    EXTERN    __imp__GetUILErrorString@4                  cvi.lib
00EDE990    00110190    EXTERN    __imp__GetUserEvent@12                      cvi.lib
00EDE994    00110194    EXTERN    __imp__GetValueFromIndex@16                 cvi.lib
00EDE998    00110198    EXTERN    __imp__GetValueLengthFromIndex@16           cvi.lib
00EDE99C    0011019C    EXTERN    __imp__GetWaitCursorState@0                 cvi.lib
00EDE9A0    001101A0    EXTERN    __imp__InitCVIRTDll@44                      cvi.lib
00EDE9A4    001101A4    EXTERN    __imp__InsertListItem                       cvi.lib
00EDE9A8    001101A8    EXTERN    __imp__InsertTreeColumn@16                  cvi.lib
00EDE9AC    001101AC    EXTERN    __imp__InsertTreeItem                       cvi.lib
00EDE9B0    001101B0    EXTERN    __imp__InstallCtrlCallback@16               cvi.lib
00EDE9B4    001101B4    EXTERN    __imp__InstallPanelCallback@12              cvi.lib
00EDE9B8    001101B8    EXTERN    __imp__InstallPopup@4                       cvi.lib
00EDE9BC    001101BC    EXTERN    __imp__MakeColor@12                         cvi.lib
00EDE9C0    001101C0    EXTERN    __imp__MakeDateTime@32                      cvi.lib
00EDE9C4    001101C4    EXTERN    __imp__MakePoint@8                          cvi.lib
00EDE9C8    001101C8    EXTERN    __imp__MenuIsOpen                           cvi.lib
00EDE9CC    001101CC    EXTERN    __imp__NewBitmap@32                         cvi.lib
00EDE9D0    001101D0    EXTERN    __imp__NewCtrl@20                           cvi.lib
00EDE9D4    001101D4    EXTERN    __imp__NewCtrlMenuItem@24                   cvi.lib
00EDE9D8    001101D8    EXTERN    __imp__NewCtrlMenuSeparator@12              cvi.lib
00EDE9DC    001101DC    EXTERN    __imp__NewPanel@24                          cvi.lib
00EDE9E0    001101E0    EXTERN    __imp__PointPinnedToRect@28                 cvi.lib
00EDE9E4    001101E4    EXTERN    __imp__PostDeferredCallToThread@12          cvi.lib
00EDE9E8    001101E8    EXTERN    __imp__PromptPopup@16                       cvi.lib
00EDE9EC    001101EC    EXTERN    __imp__QueueUserEvent@12                    cvi.lib
00EDE9F0    001101F0    EXTERN    __imp__QuitUserInterface@4                  cvi.lib
00EDE9F4    001101F4    EXTERN    __imp__RectBottom@16                        cvi.lib
00EDE9F8    001101F8    EXTERN    __imp__RectContainsPoint@24                 cvi.lib
00EDE9FC    001101FC    EXTERN    __imp__RectGrow@12                          cvi.lib
00EDEA00    00110200    EXTERN    __imp__RectRight@16                         cvi.lib
00EDEA04    00110204    EXTERN    __imp__RemovePopup@4                        cvi.lib
00EDEA08    00110208    EXTERN    __imp__RenameFile@8                         cvi.lib
00EDEA0C    0011020C    EXTERN    __imp__ReplaceListItem                      cvi.lib
00EDEA10    00110210    EXTERN    __imp__SetActiveCtrl@8                      cvi.lib
00EDEA14    00110214    EXTERN    __imp__SetActivePanel@4                     cvi.lib
00EDEA18    00110218    EXTERN    __imp__SetActiveTreeItem@16                 cvi.lib
00EDEA1C    0011021C    EXTERN    __imp__SetBreakOnLibraryErrors@4            cvi.lib
00EDEA20    00110220    EXTERN    __imp__SetColumnWidthToWidestCellContents@12 cvi.lib
00EDEA24    00110224    EXTERN    __imp__SetEnableResourceTracking@4          cvi.lib
00EDEA28    00110228    EXTERN    __imp__SetImageBits@40                      cvi.lib
00EDEA2C    0011022C    EXTERN    __imp__SetPanelPos@12                       cvi.lib
00EDEA30    00110230    EXTERN    __imp__SetTreeCellAttribute                 cvi.lib
00EDEA34    00110234    EXTERN    __imp__SetTreeColumnAttribute               cvi.lib
00EDEA38    00110238    EXTERN    __imp__SetTreeItemAttribute                 cvi.lib
00EDEA3C    0011023C    EXTERN    __imp__SetWaitCursor@4                      cvi.lib
00EDEA40    00110240    EXTERN    __imp__SplitPath@16                         cvi.lib
00EDEA44    00110244    EXTERN    __imp__Timer@0                              cvi.lib
00EDEA48    00110248    EXTERN    __imp__WhichRuntimeSupportDll@0             cvi.lib
00EDEA4C    0011024C    EXTERN    __imp___GetErrno                            cvi.lib
00EDEA50    00110250    EXTERN    __imp___GetFilesArray                       cvi.lib
00EDEA54    00110254    EXTERN    __imp____CVI_Resource_Acquire               cvi.lib
00EDEA58    00110258    EXTERN    __imp____CVI_Resource_Release@4             cvi.lib
00EDEA5C    0011025C    EXTERN    __imp____GetResDirPathString                cvi.lib
00EDEA60    00110260    EXTERN    __imp__abort                                cvi.lib
00EDEA64    00110264    EXTERN    __imp__abs                                  cvi.lib
00EDEA68    00110268    EXTERN    __imp__fclose                               cvi.lib
00EDEA6C    0011026C    EXTERN    __imp__fgets                                cvi.lib
00EDEA70    00110270    EXTERN    __imp__floor                                cvi.lib
00EDEA74    00110274    EXTERN    __imp__fopen                                cvi.lib
00EDEA78    00110278    EXTERN    __imp__fprintf                              cvi.lib
00EDEA7C    0011027C    EXTERN    __imp__fread                                cvi.lib
00EDEA80    00110280    EXTERN    __imp__ftell                                cvi.lib
00EDEA84    00110284    EXTERN    __imp__fwrite                               cvi.lib
00EDEA88    00110288    EXTERN    __imp__isdigit                              cvi.lib
00EDEA8C    0011028C    EXTERN    __imp__isspace                              cvi.lib
00EDEA90    00110290    EXTERN    __imp__localtime                            cvi.lib
00EDEA94    00110294    EXTERN    __imp__memchr                               cvi.lib
00EDEA98    00110298    EXTERN    __imp__memcmp                               cvi.lib
00EDEA9C    0011029C    EXTERN    __imp__mktime                               cvi.lib
00EDEAA0    001102A0    EXTERN    __imp__modf                                 cvi.lib
00EDEAA4    001102A4    EXTERN    __imp__pow                                  cvi.lib
00EDEAA8    001102A8    EXTERN    __imp__remove                               cvi.lib
00EDEAAC    001102AC    EXTERN    __imp__setlocale                            cvi.lib
00EDEAB0    001102B0    EXTERN    __imp__strftime                             cvi.lib
00EDEAB4    001102B4    EXTERN    __imp__strnicmp                             cvi.lib
00EDEAB8    001102B8    EXTERN    __imp__time                                 cvi.lib
00EDEABC    001102BC    EXTERN    __imp__toupper                              cvi.lib
00EDEAC0    001102C0    EXTERN    __imp__CVIRTDllAbnormalExit@4               cvi.lib
00EDEAC4    001102C4    EXTERN    __imp__GetBreakOnFirstChanceExceptions@0 cvi.lib
00EDEAC8    001102C8    EXTERN    __imp__GetBreakOnProtectionErrors@0         cvi.lib
00EDEACC    001102CC    EXTERN    __imp__SetBreakOnFirstChanceExceptions@4 cvi.lib
00EDEAD0    001102D0    EXTERN    __imp__SetBreakOnProtectionErrors@4         cvi.lib
00EDEAD4    001102D4    EXTERN    __imp___UPLibBreakpoint                     cvi.lib
00EDEAD8    001102D8    EXTERN    __imp___UPLibChkSize                        cvi.lib
00EDEADC    001102DC    EXTERN    __imp___UPLibClearArgs                      cvi.lib
00EDEAE0    001102E0    EXTERN    __imp____DBG_SafeCall                       cvi.lib
00EDEAE4    001102E4    EXTERN    __imp__CmtGetLockAttribute@12               cvi.lib
00EDEAE8    001102E8    EXTERN    __imp__CmtGetTSQAttributeEx@16              cvi.lib
00EDEAEC    001102EC    EXTERN    __imp__CmtGetTSQReadPtr@12                  cvi.lib
00EDEAF0    001102F0    EXTERN    __imp__CmtReleaseTSQReadPtr@8               cvi.lib
00EDEAF4    001102F4    EXTERN    __imp__FormatDateTimeString@20              cvi.lib
